"filename", "language", "JavaScript", "Log", "PHP", "Markdown", "JSON", "XML", "CSS", "comment", "blank", "total"
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyAdminSellerRankUp.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 3, 7, 40
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoriteLowStock.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 27, 12, 90
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoritePriceChange.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 27, 11, 93
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoritePromotion.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 27, 12, 94
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfAccountBlock.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 4, 9, 47
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfFeedbackResponse.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 1, 5, 37
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfLowStock.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 5, 7, 45
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfNewMessage.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 6, 11, 74
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfNewOrder.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 3, 8, 48
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfRating.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 4, 7, 43
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfShippingDelay.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 5, 9, 63
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfStrike.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 10, 12, 79
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerRankChanged.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 6, 8, 53
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendFeedbackResponseNotification.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 3, 6, 39
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendNewMessageNotification.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 3, 7, 46
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendOrderStatusNotification.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 3, 6, 39
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendProductUpdateNotifications.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 3, 7, 40
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendRatingReceivedNotification.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 4, 6, 42
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\SendShippingStatusNotification.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 3, 6, 39
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingAccount.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingEntry.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\AccountingTransaction.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 9, 47
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Admin.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 23, 13, 83
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Carrier.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 9, 10, 56
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\CartItem.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 6, 7, 38
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Category.php", "PHP", 0, 0, 162, 0, 0, 0, 0, 137, 42, 341
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Chat.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 1, 3, 13
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\DiscountCode.php", "PHP", 0, 0, 59, 0, 0, 0, 0, 18, 14, 91
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Favorite.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 6, 8, 43
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Feedback.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 21, 14, 88
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Invoice.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 0, 11, 68
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\InvoiceItem.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 8, 44
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Message.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 30, 8, 62
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Notification.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 40, 26, 179
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Order.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 53, 20, 162
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\OrderItem.php", "PHP", 0, 0, 69, 0, 0, 0, 0, 39, 16, 124
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Payment.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 1, 4, 13
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Product.php", "PHP", 0, 0, 376, 0, 0, 0, 0, 255, 73, 704
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Rating.php", "PHP", 0, 0, 62, 0, 0, 0, 0, 30, 16, 108
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Seller.php", "PHP", 0, 0, 97, 0, 0, 0, 0, 44, 25, 166
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\Shipping.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 30, 27, 170
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShippingHistory.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 24, 10, 80
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShippingRoutePoint.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 19, 13, 79
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\ShoppingCart.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 6, 7, 35
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\SriTransaction.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\User.php", "PHP", 0, 0, 143, 0, 0, 0, 0, 91, 31, 265
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\UserInteraction.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Models\UserStrike.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 28, 8, 68
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\CategoryPolicy.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 21, 10, 67
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\ProductPolicy.php", "PHP", 0, 0, 60, 0, 0, 0, 0, 81, 17, 158
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Policies\RatingPolicy.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 21, 10, 67
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AccountingServiceProvider.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 8, 6, 38
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 18, 8, 63
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 20, 7, 46
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 99, 0, 0, 0, 0, 16, 13, 128
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\FavoriteServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 11, 5, 31
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\FeedbackServiceProvider.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 9, 9, 63
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\InterfacesServiceProvider.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 17, 8, 54
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\JwtClaimsServiceProvider.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 14, 6, 38
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\NotificationServiceProvider.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 10, 11, 72
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ProductServiceProvider.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 14, 7, 41
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RatingServiceProvider.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 8, 7, 57
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RecommendationServiceProvider.php", "PHP", 0, 0, 106, 0, 0, 0, 0, 16, 18, 140
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\RepositoryServiceProvider.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 16, 10, 73
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\SellerServiceProvider.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 8, 6, 39
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ShippingServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 7, 5, 27
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Providers\ShoppingCartServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 7, 5, 27
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Services\AuthManager.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 24, 7, 54
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\CancelInvoiceUseCase.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 9, 14, 90
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\GenerateAccountingReportUseCase.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 4, 13, 59
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Accounting\GenerateInvoiceUseCase.php", "PHP", 0, 0, 140, 0, 0, 0, 0, 22, 30, 192
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\AddItemToCartUseCase.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 6, 13, 71
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\EmptyCartUseCase.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 1, 11, 39
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\GetCartUseCase.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 1, 8, 36
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\RemoveItemFromCartUseCase.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 4, 13, 54
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Cart\UpdateCartItemUseCase.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 6, 16, 71
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\CreateChatUseCase.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\FilterMessageUseCase.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\GetChatUseCase.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 3, 11, 48
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Chat\SendMessageUseCase.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 2, 11, 61
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Checkout\ProcessCheckoutUseCase.php", "PHP", 0, 0, 90, 0, 0, 0, 0, 9, 21, 120
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\GetUserFavoritesUseCase.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 13, 7, 45
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\ToggleFavoriteUseCase.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 23, 14, 107
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Favorite\UpdateFavoriteNotificationsUseCase.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 19, 10, 72
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\ApplyDiscountCodeUseCase.php", "PHP", 0, 0, 98, 0, 0, 0, 0, 28, 20, 146
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\GenerateDiscountCodeUseCase.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 20, 17, 110
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\ReviewFeedbackUseCase.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 25, 17, 109
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Feedback\SubmitFeedbackUseCase.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 18, 8, 65
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\CheckProductUpdatesForUsersUseCase.php", "PHP", 0, 0, 131, 0, 0, 0, 0, 13, 21, 165
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\DeleteNotificationUseCase.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 7, 12, 71
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\GetUserNotificationsUseCase.php", "PHP", 0, 0, 74, 0, 0, 0, 0, 18, 18, 110
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\MarkAllNotificationsAsReadUseCase.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 6, 10, 54
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Notification\MarkNotificationAsReadUseCase.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 7, 12, 71
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\UseCases\Order\CreateOrderUseCase.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 4, 9, 56
